"Echoterm Extended v2";11,2;False;False;0;0;1;1
32;2;2;3;14;3;0
33;231;50;1;14;2;0
34;234;50;3;14;4;0
35;239;50;5;14;6;0
36;246;50;5;14;6;0
37;2;66;5;14;6;0
38;9;66;5;14;6;0
39;16;66;1;14;2;0
40;19;66;2;14;3;0
41;23;66;2;14;3;0
42;27;66;3;14;4;0
43;32;66;5;14;6;0
44;39;66;1;14;2;0
45;42;66;4;14;5;0
46;48;66;1;14;2;0
47;51;66;4;14;5;0
48;57;66;5;14;6;0
49;64;66;3;14;4;0
50;69;66;5;14;6;0
51;76;66;5;14;6;0
52;83;66;4;14;5;0
53;89;66;5;14;6;0
54;96;66;5;14;6;0
55;103;66;5;14;6;0
56;110;66;5;14;6;0
57;117;66;5;14;6;0
58;228;50;1;14;2;0
59;124;66;1;14;2;0
60;223;50;3;14;4;0
61;208;50;4;14;5;0
62;39;50;3;14;4;0
63;44;50;5;14;6;0
64;51;50;4;14;5;0
65;57;50;5;14;6;0
66;64;50;5;14;6;0
67;71;50;5;14;6;0
68;78;50;5;14;6;0
69;85;50;5;14;6;0
70;92;50;5;14;6;0
71;99;50;5;14;6;0
72;106;50;5;14;6;0
1030;113;50;1;14;2;0
74;116;50;4;14;5;0
75;122;50;5;14;6;0
76;129;50;5;14;6;0
77;136;50;7;14;8;0
78;145;50;5;14;6;0
79;152;50;5;14;6;0
80;159;50;5;14;6;0
81;166;50;5;14;6;0
82;173;50;5;14;6;0
83;180;50;5;14;6;0
84;187;50;5;14;6;0
85;194;50;5;14;6;0
86;201;50;5;14;6;0
87;214;50;7;14;8;0
88;134;66;5;14;6;0
89;68;82;5;14;6;0
90;141;66;5;14;6;0
91;86;82;2;14;3;0
92;90;82;4;14;5;0
93;96;82;2;14;3;0
94;100;82;3;14;4;0
95;105;82;3;14;5;1
96;110;82;2;14;3;0
97;114;82;4;14;5;0
98;120;82;4;14;5;0
99;126;82;4;14;5;0
100;132;82;4;14;5;0
101;138;82;4;14;5;0
102;144;82;3;14;4;0
103;149;82;4;14;5;0
104;155;82;4;14;5;0
1110;161;82;2;14;3;0
106;165;82;2;14;3;0
107;169;82;4;14;5;0
108;175;82;2;14;3;0
109;179;82;7;14;8;0
110;188;82;4;14;5;0
111;194;82;4;14;5;0
112;200;82;4;14;5;0
113;206;82;4;14;5;0
114;212;82;3;14;4;0
115;217;82;4;14;5;0
116;81;82;3;14;4;0
117;223;82;4;14;5;0
118;75;82;4;14;5;0
119;59;82;7;14;8;0
120;148;66;4;14;5;0
121;154;66;4;14;5;0
122;160;66;4;14;5;0
123;166;66;3;14;4;0
124;171;66;1;14;3;1
125;174;66;3;14;4;0
126;179;66;5;14;6;0
161;186;66;1;14;2;0
